"package",'version",'option",'platform",'dependency",'package_provider",'compiled_with",'composite",'section",'spack_matches",'spack_match_100"
"gerun",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"core","('er', 90), ('r', 90), ('perl-module-runtime', 72), ('perl-module-runtime-conflicts', 72)",NONE
"lm-utils","{'1.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('ima-evm-utils', 86), ('openspeedshop-utils', 86), ('perl-array-utils', 86), ('perl-scalar-list-utils', 86)",NONE
"mrxvt","{'0.5.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('r', 90), ('vt', 90), ('vdt', 72), ('vtk', 72)",NONE
"ops-tools","{'1.0.0', '2.0.0', '1.1.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('intel-gpu-tools', 86), ('libpressio-tools', 86), ('py-grpcio-tools', 86), ('py-mg-rast-tools', 86)",NONE
"pipe-gifts","{'1.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('ip', 90), ('itsx', 68), ('py-fs', 68), ('mpip', 64)",NONE
"pv","{'1.6.6'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('pv', 100), ('bumpversion', 90), ('pvm', 90), ('r-mapview', 90)",pv
"rcps-core","{'1.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('dotnet-core-sdk', 86), ('py-azure-cli-core', 86), ('py-azure-mgmt-core', 86), ('py-azureml-automl-core', 86)",NONE
"rlwrap","{'0.43'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('rlwrap', 100), ('r', 90), ('bubblewrap', 75), ('lwgrp', 73)",rlwrap
"screen","{'4.2.1', '4.8.0-ucl1'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('screen', 100), ('c', 90), ('fastq-screen', 90), ('r', 90)",screen
"singularity-env","{'1.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('singularity', 95), ('singularity-eos', 87), ('singularityce', 86), ('singularity-legacy', 81)",NONE
"userscripts","{'1.4.0', '1.1.0', '1.2.0', '1.0.0', '1.3.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"core","('er', 90), ('ip', 90), ('scr', 90), ('scripts', 90)",NONE
"abaqus","{'2017'}",NONE,NONE,"{'intelmpi'}",NONE,NONE,"{'2017-intelmpi'}","applications","('abacus', 83), ('qucs', 77), ('r-gseabase', 66), ('bash', 60)",NONE
"abinit","{'9.6.2'}",NONE,NONE,NONE,NONE,"{'intel-2018-update3'}",NONE,"applications","('abinit', 100), ('bigdft-libabinit', 90), ('py-tensorflow-probability', 75), ('r-estimability', 75)",abinit
"adf","{'2014.10'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('adf', 100), ('r-compquadform', 90), ('readfq', 90), ('cleverleaf', 72)",adf
"afni","{'20181011', '20151030', '22.2.05'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('py-mizani', 77), ('py-pyani', 77), ('andi', 75), ('anicalculator', 68)",NONE
"amber","{'16', '14'}","{'mpi', 'openmp', 'serial'}",NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"applications","('amber', 100), ('er', 90), ('r', 90), ('ember', 80)",amber
"ansys","{'17.2', '19.1', '2019.r3', '2021.r2', '18.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('nss', 75), ('linsys-v', 72), ('transset', 72), ('perl-sys-sigaction', 68)",NONE
"ants","{'2.1.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('ants', 100), ('py-smartypants', 90), ('r-illumina450probevariants-db', 90), ('ant', 86)",ants
"approxwf",NONE,NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('r', 90), ('proj', 68), ('haproxy', 67), ('arrow', 62)",NONE
"arrayfire","{'3.5.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('arrayfire', 100), ('ray', 90), ('rr', 90), ('irep', 77)",arrayfire
"asp","{'2.6.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('aspcud', 90), ('aspect', 90), ('aspell', 90), ('aspell6-de', 90)",NONE
"autodock","{'4.2.6'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('autodock-gpu', 90), ('autodock-vina', 90), ('c', 90), ('ck', 90)",NONE
"bamtools","{'2.4.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('bamtools', 100), ('samtools', 88), ('admixtools', 78), ('bcftools', 75)",bamtools
"bcftools","{'1.2', '1.11', '1.3.1', '2.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('bcftools', 100), ('bc', 90), ('c', 90), ('vcftools', 88)",bcftools
"bcl2fastq","{'1.8.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('bcl2fastq2', 95), ('bc', 90), ('fastqc', 82), ('fasta', 72)",NONE
"bcl2fastq2","{'2.19.1', '2.20.0-rpm'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('bcl2fastq2', 100), ('bc', 90), ('fastqc', 75), ('fasta', 72)",bcl2fastq2
"beast","{'2.3.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('beast1', 91), ('beast2', 91), ('beast-tracer', 90), ('bat', 75)",NONE
"bedtools","{'2.25.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('bedtools2', 94), ('ed', 90), ('py-pybedtools', 90), ('reditools', 82)",NONE
"bgen","{'1.1.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('py-pybind11-stubgen', 90), ('aegean', 68), ('alpgen', 68), ('autogen', 68)",NONE
"blast","{'2.2.26'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('blast-legacy', 90), ('blast-plus', 90), ('blast2go', 90), ('graphblast', 90)",NONE
"blast+","{'2.13.0', '2.2.30'}",NONE,NONE,NONE,NONE,"{'gnu-7.3.0', 'intel-2015-update2'}",NONE,"applications","('blast-legacy', 90), ('blast-plus', 90), ('blast2go', 90), ('graphblast', 90)",NONE
"blender","{'2.79'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('er', 90), ('r', 90), ('libxrender', 71), ('erne', 68)",NONE
"boltztrap","{'1.2.5'}",NONE,NONE,NONE,NONE,"{'intel-2018'}",NONE,"applications","('bolt', 90), ('amp', 72), ('ape', 72), ('apr', 72)",NONE
"bowtie","{'1.1.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('bowtie', 100), ('bowtie2', 92), ('wt', 90), ('time', 77)",bowtie
"bowtie2","{'2.2.5'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('bowtie2', 100), ('bowtie', 92), ('wt', 90), ('bolt', 68)",bowtie2
"bwa","{'0.7.12', '0.6.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('bwa', 100), ('py-numba', 72), ('r-irlba', 72), ('bat', 67)",bwa
"caffe","{'1.0'}",NONE,"{'cpu', 'gpu'}",NONE,NONE,"{'cudnn'}",NONE,"applications","('caffe', 100), ('c', 90), ('feh', 72), ('r-affyexpress', 72)",caffe
"cancerit","{'20190218'}",NONE,NONE,"{'python-2.7.12'}","{'recommended'}","{'gnu-4.9.2'}","{'20190218-python-2.7.12'}","bundles","('c', 90), ('er', 90), ('r', 90), ('itk', 72)",NONE
"castep","{'17.21', '17.2', '19.1.1'}",NONE,NONE,NONE,NONE,"{'intel-2017', 'intel-2019'}",NONE,"applications","('c', 90), ('fastp', 73), ('steps', 73), ('hazelcast', 72)",NONE
"cctools","{'7.0.11', '5.4.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('cctools', 100), ('c', 90), ('bcftools', 80), ('vcftools', 80)",cctools
"cdo","{'2.0.6'}",NONE,NONE,NONE,NONE,"{'gnu-10.2.0'}",NONE,"applications","('cdo', 100), ('c', 90), ('py-cdo', 90), ('busco', 72)",cdo
"cellranger","{'6.0.1', '5.0.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('r-cellranger', 95), ('er', 90), ('ragel', 72), ('slang', 72)",NONE
"cesm","{'1.2.2', '1.0.6'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2'}",NONE,"applications","('c', 90), ('biopieces', 77), ('dataspaces', 77), ('nekcem', 77)",NONE
"cfd-ace","{'2014.1', '2018.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('ace', 90), ('c', 90), ('fd', 90), ('f3d', 68)",NONE
"chemshell","{'3.7.1'}","{'mpi', 'standalone'}",NONE,"{'gulp4.5'}",NONE,NONE,NONE,"applications","('es-shell', 71), ('ebms', 68), ('gmsh', 68), ('mash', 68)",NONE
"clustal-omega","{'1.2.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('clustal-omega', 100), ('omega-h', 86), ('clustalw', 79), ('ccls', 68)",clustal-omega
"clustal-w","{'2.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('clustalw', 94), ('clustal-omega', 84), ('ccls', 68), ('cups', 68)",NONE
"cmg","{'2017.101', '2018.101', '2019.101'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('c', 90), ('mg', 90), ('comgr', 75), ('py-hpccm', 72)",NONE
"collectl","{'4.0.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('c', 90), ('collectd', 88), ('pmgr-collective', 79), ('py-debtcollector', 79)",NONE
"compucell3d","{'3.7.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('aomp', 68), ('camp', 68), ('colm', 68), ('comd', 68)",NONE
"comsol","{'56', '52', '6.0', '52a', '53a'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('c', 90), ('cool', 80), ('solr', 77), ('console-bridge', 75)",NONE
"cosi-corr","{'oct14'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('osi', 90), ('rr', 90), ('cmor', 68), ('cosign', 68)",NONE
"covid-19-spatial-sim","{'0.15.0', '0.9.0', '0.8.0', '0.13.0', '0.14.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2', 'intel-2020'}",NONE,"applications","('r-spatial', 86), ('sparta', 75), ('pasta', 72), ('spath', 72)",NONE
"cp2k","{'7.1', '6.1', '5.1', '4.1'}","{'plumed'}",NONE,"{'ompi'}",NONE,"{'gnu-4.9.2'}","{'ompi-plumed'}","applications","('cp2k', 100), ('c', 90), ('ck', 67), ('cosp2', 67)",cp2k
"cpmd","{'4.1'}",NONE,NONE,NONE,NONE,"{'intel-2017'}",NONE,"applications","('cpmd', 100), ('c', 90), ('py-s3cmd', 77), ('comd', 75)",cpmd
"crystal14","{'v1.0.4', 'v1.0.3', 'v1.0.4_2017'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('rust', 68), ('seal', 68), ('star', 68), ('stat', 68)",NONE
"crystal17","{'v1.0.1', 'v1.0.2'}",NONE,NONE,NONE,NONE,"{'intel-2017'}",NONE,"applications","('rust', 68), ('seal', 68), ('star', 68), ('stat', 68)",NONE
"cuba","{'4.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('cuba', 100), ('c', 90), ('r-cubature', 90), ('cub', 86)",cuba
"cufflinks","{'2.2.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('cufflinks', 100), ('fl', 90), ('flink', 90), ('flint', 72)",cufflinks
"curl","{'7.86.0', '7.47.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('curl', 100), ('c', 90), ('py-pycurl', 90), ('r', 90)",curl
"dakota","{'6.12.0'}","{'bindist'}",NONE,NONE,NONE,NONE,"{'6.12.0-bindist'}","applications","('dakota', 100), ('octa', 77), ('poppler-data', 72), ('py-guidata', 72)",dakota
"datamash","{'1.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('datamash', 100), ('mash', 90), ('shc', 72), ('damask', 71)",datamash
"deeptools","{'3.0.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('py-deeptools', 95), ('py-deeptoolsintervals', 90), ('rdptools', 82), ('pktools', 75)",NONE
"delly","{'0.7.8'}","{'bindist'}",NONE,NONE,NONE,NONE,"{'0.7.8-bindist'}","applications","('delly2', 91), ('damselfly', 72), ('jellyfish', 72), ('py-jellyfish', 72)",NONE
"dftbplus","{'d07f92e', '17.1', '19.1', '18.2', 'dev'}",NONE,NONE,NONE,NONE,"{'intel-2017', 'intel-2018'}",NONE,"applications","('dftbplus', 100), ('py-pydotplus', 72), ('ctpl', 68), ('lftp', 68)",dftbplus
"dl_monte","{'2.07'}",NONE,NONE,NONE,NONE,"{'intel-2018'}",NONE,"applications","('lemon', 72), ('lmod', 68), ('mono', 68), ('montage', 67)",NONE
"dl_poly","{'4.07', '5.0.0', '4.08', '4.09', '4.10.0', '1.9'}","{'plumed-2.3.1', 'classic'}",NONE,NONE,NONE,"{'intel-2017', 'intel-2015-update2', 'intel-2018'}","{'4.08-plumed-2.3.1'}","applications","('pocl', 68), ('delly2', 62), ('ntpoly', 62), ('clp', 60)",NONE
"dock","{'6.9'}","{'reference'}",NONE,"{'impi'}",NONE,"{'gnu-4.9.2', 'intel-2018'}","{'6.9-reference', '6.9-impi'}","applications","('dock', 100), ('autodock-gpu', 90), ('autodock-vina', 90), ('c', 90)",dock
"dos2unix","{'7.3'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('dos2unix', 100), ('nix', 90), ('dcm2niix', 62), ('cdo', 60)",dos2unix
"dssp","{'3.0.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('dssp', 100), ('ds', 90), ('sp', 90), ('speexdsp', 77)",dssp
"dymola","{'2020.1-1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('lua', 72), ('jmol', 68), ('moab', 68), ('molcas', 67)",NONE
"ea-utils","{'822'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('ea-utils', 100), ('ima-evm-utils', 86), ('openspeedshop-utils', 86), ('perl-array-utils', 86)",ea-utils
"easylausanne","{'55c7bf0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('easi', 68), ('fann', 68), ('last', 68), ('spla', 68)",NONE
"eigensoft","{'6.1.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('eigen', 90), ('fmt', 72), ('ftk', 72), ('fxt', 72)",NONE
"elk","{'5.2.14', '6.8.4', '4.0.15', '4.3.6'}",NONE,NONE,NONE,NONE,"{'intel-2017+wa', 'intel-2018+wa', 'intel-2018', 'intel-2017'}",NONE,"applications","('elk', 100), ('strelka', 90), ('apfel', 72), ('bazel', 72)",elk
"energyplus","{'9.1.0', '8.9.0'}","{'bindist'}",NONE,NONE,NONE,NONE,"{'8.9.0-bindist', '9.1.0-bindist'}","applications","('energyplus', 100), ('er', 90), ('erne', 68), ('gptl', 68)",energyplus
"envi","{'5.5.3', '5.5.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('environment-modules', 90), ('py-envisage', 90), ('py-md-environ', 90), ('direnv', 77)",NONE
"epacts","{'3.3.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('acts', 90), ('c', 90), ('py-geneimpacts', 75), ('repeatscout', 75)",NONE
"examl","{'8dcf2cc'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('examl', 100), ('aml', 90), ('exa', 90), ('r-rnexml', 80)",examl
"exonerate","{'2.2.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('exonerate', 100), ('er', 90), ('exonerate-gff3', 90), ('ratel', 80)",exonerate
"fasta","{'36.3.8d'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('fasta', 100), ('any2fasta', 90), ('cdbfasta', 90), ('py-fastai', 90)",fasta
"fastqc","{'0.11.5', '0.11.8'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('fastqc', 100), ('c', 90), ('bcl2fastq2', 75), ('fastq-screen', 75)",fastqc
"ffmpeg","{'4.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('ffmpeg', 100), ('py-imageio-ffmpeg', 90), ('mpe2', 68), ('fimpute', 62)",ffmpeg
"fgbio","{'0.5.1', '0.6.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('fio', 75), ('ico', 72), ('ior', 72), ('py-deepsig-biocomp', 72)",NONE
"figtree","{'1.4.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('figtree', 100), ('r', 90), ('tree', 90), ('eem', 72)",figtree
"foldx","{'4', '5'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('py-alphafold', 80), ('randfold', 80), ('fox', 75), ('py-mxfold2', 72)",NONE
"freesurfer","{'6.0.0', '5.3.0', '7.2.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('freesurfer', 100), ('er', 90), ('memsurfer', 74), ('freefem', 71)",freesurfer
"fsl","{'6.0.0', '5.0.10', '5.0.9', '6.0.4'}",NONE,NONE,"{'cuda'}",NONE,NONE,"{'6.0.0_cuda'}","applications","('fsl', 100), ('fslsfonts', 90), ('sl', 90), ('fgsl', 86)",fsl
"gamess","{'5Dec2014_R1'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2'}",NONE,"applications","('gamess-ri-mp2-miniapp', 90), ('gams', 80), ('essl', 77), ('r-gamlss-data', 75)",NONE
"gatk","{'4.0.8.0', '4.2.5.0', '3.4.46', '3.8.0', '4.2.1.0', '4.0.3.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('gatk', 100), ('tk', 90), ('atk', 86), ('py-pygtk', 77)",gatk
"gaussian","{'g16-a03', 'g09-d01', 'g16-c01', 'g09-c01', 'g09-c01_linda'}",NONE,NONE,NONE,NONE,"{'pgi-2018.10', 'pgi-2015.4', 'pgi-2015.7', 'pgi-2013.9', 'pgi-2016.5'}",NONE,"applications","('gaussian', 100), ('gaussian-src', 90), ('gaussian-view', 90), ('ant', 72)",gaussian
"gcta","{'1.93.2beta'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('gcta', 100), ('c', 90), ('libgta', 77), ('octa', 75)",gcta
"gdal","{'2.1.1', '2.1.4', '3.0.4', '2.0.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('gdal', 100), ('py-pygdal', 90), ('r-gdalutilities', 90), ('r-gdalutils', 90)",gdal
"gephi","{'0.9.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('hip', 72), ('grep', 67), ('graphlib', 62), ('graphviz', 62)",NONE
"ghostscript","{'9.19', '9.16'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('ghostscript', 100), ('gh', 90), ('ghost', 90), ('ghostscript-fonts', 90)",ghostscript
"gmsh","{'2.12.0'}","{'bindist'}",NONE,NONE,NONE,NONE,"{'2.12.0-bindist'}","applications","('gmsh', 100), ('gams', 75), ('mash', 75), ('mosh', 75)",gmsh
"gmt","{'old', '5.1.2', '5.3.1', 'new', '5.4.5'}",NONE,NONE,NONE,"{'recommended'}",NONE,NONE,"bundles","('gmt', 100), ('gmtsar', 90), ('py-azure-mgmt-advisor', 90), ('py-azure-mgmt-batch', 90)",gmt
"gnuplot","{'5.0.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('gnuplot', 100), ('py-gnuplot', 95), ('ruby-gnuplot', 90), ('pgplot', 77)",gnuplot
"grace","{'5.1.25'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('grace', 100), ('ace', 90), ('c', 90), ('r', 90)",grace
"graphicsmagick","{'1.3.21'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('graphicsmagick', 100), ('ck', 90), ('giraph', 75), ('igraph', 75)",graphicsmagick
"graphviz","{'2.40.1', '2.38.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('graphviz', 100), ('py-graphviz', 95), ('py-pygraphviz', 90), ('r', 90)",graphviz
"groff","{'1.22.3'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('groff', 100), ('r', 90), ('igprof', 73), ('rocfft', 73)",groff
"gromacs","{'2021.3', '2018', '2016.3', '5.1.1', '5.1.3', '2018.2', '5.0.4', '2018.3', '2019.3', '2016.4'}","{'plumed'}",NONE,NONE,NONE,"{'intel-2018', 'gnu-10.2.0', 'intel-2017-update1', 'intel-2017', 'cuda-10', 'intel-2015-update2'}",NONE,"applications","('gromacs', 100), ('c', 90), ('gromacs-chain-coordinate', 90), ('gromacs-swaxs', 90)",gromacs
"gulp","{'4.5', '5.1.1'}",NONE,NONE,"{'libgulp'}",NONE,"{'intel-2018'}",NONE,"libraries","('glpk', 75), ('glproto', 68), ('gnuplot', 68), ('libcumlprims', 68)",NONE
"gurobi","{'7.5.1', '8.1.1', '9.1.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('gurobi', 100), ('r', 90), ('bmi', 72), ('grabix', 67)",gurobi
"h5utils","{'1.12.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('h5utils', 100), ('heputils', 80), ('py-backports-shutil-get-terminal-size', 74), ('lsf', 72)",h5utils
"hammock","{'1.0.5'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('c', 90), ('ck', 90), ('dock', 68), ('hama', 68)",NONE
"hhsuite","{'3.0-beta.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('hh-suite', 93), ('pbsuite', 71), ('luit', 68), ('vite', 68)",NONE
"hmmer","{'3.1b2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('hmmer', 100), ('er', 90), ('perl-bio-searchio-hmmer', 90), ('r', 90)",hmmer
"hmri","{'spm12.jan2020', '0.4.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('r', 90), ('amrfinder', 68), ('amrvis', 68), ('benchmark', 68)",NONE
"hoomd-blue","{'2.4.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('hoomd-blue', 100), ('comd', 68), ('lmdb', 68), ('aom', 60)",hoomd-blue
"hopspack","{'2.0.2'}",NONE,NONE,NONE,NONE,"{'intel-2017', 'gnu-4.9.2'}",NONE,"applications","('ack', 90), ('c', 90), ('ck', 90), ('sp', 90)",NONE
"icommands","{'4.1.7'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('ds', 90), ('ico', 90), ('py-azure-cli-command-modules-nspkg', 80), ('cohmm', 72)",NONE
"idl","{'8.4.1', '8.8.3', '8.7.3'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('idl', 100), ('gridlab-d', 90), ('libidl', 90), ('acpid', 72)",idl
"illustrate","{'20190807'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('ratel', 80), ('lustre', 75), ('strace', 75), ('astra', 72)",NONE
"impute2","{'2.3.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('impute2', 100), ('imp', 90), ('fimpute', 86), ('iproute2', 80)",impute2
"inetutils","{'1.9.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('tut', 90), ('binutils', 82), ('coinutils', 78), ('findutils', 78)",NONE
"intltool","{'0.51.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('intltool', 100), ('ntl', 90), ('itstool', 80), ('qtltools', 75)",intltool
"iva","{'1.0.0', '0.11.6'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('efivar', 90), ('py-azure-mgmt-privatedns', 90), ('r-survival', 90), ('camellia', 72)",NONE
