"package",'version",'option",'platform",'dependency",'package_provider",'compiled_with",'composite",'section",'spack_matches",'spack_match_100"
"tractor","{'3.2.5'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('c', 90), ('pacbio-dextractor', 90), ('r', 90), ('r-exactextractr', 83)",NONE
"tree","{'1.7.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('tree', 100), ('fasttree', 90), ('figtree', 90), ('iq-tree', 90)",tree
"trim_galore","{'0.4.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('trimgalore', 95), ('lordec', 72), ('lorene', 72), ('re2', 72)",NONE
"trimmomatic","{'0.33'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('trimmomatic', 100), ('matio', 72), ('atmi', 68), ('goma', 68)",trimmomatic
"turbomole","{'6.6', '6.5', '6.4'}","{'mpi', 'serial', 'smp'}",NONE,NONE,NONE,NONE,NONE,"applications","('turbomole', 100), ('molden', 72), ('cool', 68), ('jmol', 68)",turbomole
"ubpred",NONE,"{'1-bin32dist'}",NONE,NONE,NONE,NONE,NONE,"applications","('ed', 90), ('r', 90), ('subread', 77), ('phred', 73)",NONE
"udunits","{'2.2.19', '2.2.20', '2.2.26'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('udunits', 100), ('units', 83), ('r-udunits2', 82), ('itsx', 77)",udunits
"varscan","{'2.3.9'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('varscan', 100), ('c', 90), ('r', 90), ('cans', 77)",varscan
"vasp","{'5.4.4-18apr2017', '5.4.1-05feb16', '5.4.1-24jun15', '6.1.2-01dec2020', '6.2.1-19Jan2022', '6.3.0-24Jan2022'}",NONE,"{'gpu'}","{'vtst-r160', 'vtst-r178', 'libbeef', 'p2', 'p08072015'}",NONE,"{'nvidia-22.1', 'intel-2019', 'intel-2015-update2', 'intel-2019-update5', 'intel-2017-update1'}","{'5.4.1-05feb16-p2', 'nvidia-22.1-gpu', '5.4.1-24jun15-p2-vtst-r160', '5.4.4-18apr2017-vtst-r178', '5.4.4-18apr2017-libbeef', '5.4.1-24jun15-p08072015'}","applications","('vasp', 100), ('sp', 90), ('py-ipycanvas', 77), ('aspa', 75)",vasp
"vcftools","{'0.1.15'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('vcftools', 100), ('c', 90), ('vc', 90), ('bcftools', 88)",vcftools
"velvet","{'1.2.10'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('velvet', 100), ('velvetoptimiser', 90), ('py-pywavelets', 75), ('eve', 67)",velvet
"vep","{'95.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('autoconf-archive', 72), ('duperemove', 72), ('highfive', 72), ('jansi-native', 72)",NONE
"vesta","{'3.4.6'}","{'bindist'}",NONE,NONE,NONE,NONE,"{'3.4.6-bindist'}","applications","('vesta', 100), ('siesta', 73), ('vvtest', 73), ('fast-global-file-status', 72)",vesta
"vg","{'1.11.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('actsvg', 90), ('librsvg', 90), ('pdf2svg', 90), ('perl-svg', 90)",NONE
"viennarna","{'2.1.9'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('viennarna', 100), ('rnaz', 77), ('enca', 68), ('nano', 68)",viennarna
"vinalc","{'1.1.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('c', 90), ('ginac', 73), ('autodock-vina', 72), ('ldc', 72)",NONE
"visit","{'2.9.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('visit', 100), ('visit-cgns', 90), ('visit-ffp', 90), ('visit-mfem', 90)",visit
"vmd","{'1.9.4', '1.9.3'}","{'a55-gl+cuda', 'GL+CUDA', 'text-only'}",NONE,NONE,NONE,NONE,NONE,"applications","('vmd', 100), ('impalajit-llvm', 72), ('intel-llvm', 72), ('libsvm', 72)",vmd
"vt","{'2018-08-01'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('vt', 100), ('evtgen', 90), ('igvtools', 90), ('kvtree', 90)",vt
"xmds","{'2.2.2', '3.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"applications","('ds', 90), ('amdscalapack', 68), ('bamdst', 68), ('cmdstan', 68)",NONE
"xtalopt","{'r12.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('pdt', 72), ('alps', 68), ('aomp', 68), ('atop', 68)",NONE
"xulrunner","{'10.0.2', '3.6.28'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"applications","('er', 90), ('py-xmlrunner', 76), ('nekrs', 68), ('r-nnet', 68)",NONE
"yambo","{'4.1.4'}",NONE,NONE,NONE,NONE,"{'intel-2017'}",NONE,"applications","('yambo', 100), ('octave-symbolic', 72), ('py-about-time', 72), ('r-clisymbols', 72)",yambo
"apr","{'1.5.2', '1.7.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('apr', 100), ('apr-util', 90), ('haproxy', 90), ('libapreq2', 90)",apr
"apr-util","{'1.5.4', '1.6.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('apr-util', 100), ('apr', 90), ('r', 90), ('darshan-util', 86)",apr-util
"argtable","{'2.13'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('argtable', 100), ('r', 90), ('r-gtable', 88), ('r-xtable', 75)",argtable
"armadillo","{'7.400.3'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2'}",NONE,"libraries","('armadillo', 100), ('r-rcpparmadillo', 90), ('drill', 72), ('karma', 72)",armadillo
"arpack-ng","{'3.5.0', '3.4.0'}","{'serial', 'threaded'}",NONE,NONE,NONE,"{'intel-2017', 'intel-2015-update2', 'gnu-4.9.2'}","{'gnu-4.9.2-threaded', 'gnu-4.9.2-serial'}","libraries","('arpack-ng', 100), ('ack', 90), ('ck', 90), ('py-jsonpath-ng', 86)",arpack-ng
"atlas","{'3.10.2'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('atlas', 100), ('matlab', 73), ('talass', 73), ('bigdft-atlab', 72)",atlas
"bambamc","{'0.0.50'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('c', 90), ('mc', 90), ('mcl', 72), ('biobambam2', 71)",NONE
"boost","{'1.75.0', '1_63_0', '1_54_0'}","{'mpi'}",NONE,"{'ompi-1.10.1'}",NONE,"{'intel-2015-update2', 'gnu-4.9.2', 'intel-2017-update1'}","{'gnu-4.9.2-ompi-1.10.1'}","libraries","('boost', 100), ('boostmplcartesianproduct', 90), ('grnboost', 90), ('py-boost-histogram', 90)",boost
"cernlib","{'2006-35', '2006'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('c', 90), ('er', 90), ('r', 90), ('cqrlib', 77)",NONE
"cfitsio","{'3370'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('cfitsio', 100), ('c', 90), ('sio', 90), ('ccfits', 77)",cfitsio
"cgal","{'4.9'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('cgal', 100), ('c', 90), ('sfcgal', 90), ('cgl', 86)",cgal
"clusteringsuite","{'2.6.6'}","{'bindist'}",NONE,NONE,NONE,NONE,NONE,"libraries","('er', 90), ('lustre', 75), ('muster', 75), ('r-cluster', 70)",NONE
"cppunit","{'1.15.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2', 'gnu-10.2.0'}",NONE,"libraries","('cppunit', 100), ('c', 90), ('cunit', 83), ('pfunit', 77)",cppunit
"cunit","{'2.1-3'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('cunit', 100), ('c', 90), ('cppunit', 83), ('units', 80)",cunit
"cvmfs","{'2.2.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('c', 90), ('cvs', 75), ('fsl', 72), ('lcms', 67)",NONE
"dyninst","{'9.3.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('dyninst', 100), ('sbt', 72), ('stc', 72), ('nest', 68)",dyninst
"eigen","{'3.2.5', '3.3.9'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('eigen', 100), ('eigenexa', 90), ('r-rcppeigen', 90), ('r-foreign', 80)",eigen
"elfutils","{'0.170'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('elfutils', 100), ('ea-utils', 75), ('heputils', 75), ('keyutils', 75)",elfutils
"fftw","{'3.3.6', '3.3.4', '3.3.8', '3.3.10', '2.1.5'}","{'threads'}",NONE,"{'ompi-1.10.1', 'pl2', 'ompi', 'impi'}",NONE,"{'nvidia-22.1', 'intel-2018', 'intel-2017-update1', 'intel-2017', 'intel-2015-update2', 'gnu-4.9.2'}","{'3.3.4-threads', '3.3.4-ompi', '3.3.4-ompi-1.10.1', '3.3.6-pl2', '3.3.8-impi', '3.3.4-impi', '3.3.8-ompi'}","libraries","('fftw', 100), ('amdfftw', 90), ('cray-fftw', 90), ('fujitsu-fftw', 90)",fftw
"forge","{'1.0.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('arm-forge', 90), ('miniforge3', 90), ('r', 90), ('r-annotationforge', 90)",NONE
"freeimage","{'3.17.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('freeimage', 100), ('imake', 72), ('freeipmi', 71), ('r-imager', 71)",freeimage
"freetype","{'2.8.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('freetype', 100), ('r', 90), ('freebayes', 71), ('tree', 68)",freetype
"ga","{'5.7'}","{'8BInts'}",NONE,NONE,NONE,"{'intel-2018'}","{'5.7-8BInts'}","libraries","('blast-legacy', 90), ('brigand', 90), ('cgal', 90), ('changa', 90)",NONE
"gcc-libs","{'4.9.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('c', 90), ('gcc', 90), ('rocm-device-libs', 86), ('libfs', 80)",NONE
"geos","{'3.5.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('geos', 100), ('py-pygeos', 90), ('r-geosphere', 90), ('r-rgeos', 90)",geos
"gflags","{'2.2.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('gflags', 100), ('fl', 90), ('args', 77), ('flash', 73)",gflags
"giflib","{'5.1.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('giflib', 100), ('fl', 90), ('giblib', 83), ('glib', 80)",giflib
"glbinding","{'2.1.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('bind9', 72), ('py-argon2-cffi-bindings', 70), ('redland-bindings', 70), ('andi', 68)",NONE
"glew","{'1.13.0', '2.1.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('glew', 100), ('beagle', 77), ('libbeagle', 77), ('py-glmsingle', 77)",glew
"glfw","{'3.2.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('glfw', 100), ('glew', 75), ('glfmultiples', 68), ('py-pygelf', 68)",glfw
"glog","{'0.3.5'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('glog', 100), ('py-proglog', 90), ('gloo', 75), ('gprolog', 73)",glog
"glpk","{'4.60'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('glpk', 100), ('alpaka', 68), ('glproto', 68), ('py-hieroglyph', 68)",glpk
"gsl","{'1.16', '2.4'}",NONE,NONE,NONE,NONE,"{'intel-2017', 'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('gsl', 100), ('cppgsl', 90), ('gslib', 90), ('octave-gsl', 90)",gsl
"gstreamer","{'1.12.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('er', 90), ('stream', 90), ('amber', 80), ('rename', 75)",NONE
"h5py","{'2.10.0'}",NONE,NONE,"{'ompi'}",NONE,"{'gnu-4.9.2'}","{'2.10.0-ompi'}","libraries","('py-h5py', 90), ('py-peachpy', 77), ('h5part', 68), ('py-path-py', 68)",NONE
"harminv","{'1.4.1', '1.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('harminv', 100), ('r', 90), ('atmi', 68), ('hama', 68)",harminv
"hdf","{'5-1.8.15', '5-1.10.2', '5-1.10.5'}",NONE,NONE,"{'ompi', 'impi', 'p1'}",NONE,"{'intel-2015-update2', 'gnu-4.9.2', 'intel-2018'}","{'5-1.10.2-impi', '5-1.8.15-p1-impi', '5-1.8.15-p1-ompi', '5-1.10.5-ompi'}","libraries","('hdf', 100), ('hdf-eos2', 90), ('hdf-eos5', 90), ('hdf5-blosc', 90)",hdf
"htslib","{'1.7', '1.11', '1.3.1', '1.2.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('htslib', 100), ('r-rhtslib', 90), ('sl', 90), ('libc', 77)",htslib
"hwloc","{'1.11.12'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('hwloc', 100), ('c', 90), ('oce', 72), ('odc', 72)",hwloc
"hypre","{'2.11.2'}",NONE,NONE,"{'openmpi-3.1.1', 'openmpi-3.0.0'}",NONE,"{'intel-2017', 'intel-2018'}",NONE,"libraries","('hypre', 100), ('hypre-cmake', 90), ('r', 90), ('hyphen', 73)",hypre
"ipopt","{'3.14.2'}",NONE,NONE,NONE,NONE,"{'intel-2018'}",NONE,"libraries","('ipopt', 100), ('ip', 90), ('py-pyscipopt', 90), ('scipoptsuite', 90)",ipopt
"jansson","{'2.11'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('jansson', 100), ('nss', 90), ('branson', 71), ('ants', 68)",jansson
"json-c","{'0.12'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('json-c', 100), ('c', 90), ('cjson', 86), ('geoip-api-c', 86)",json-c
"lapack","{'3.8.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('clapack', 92), ('ack', 90), ('amdscalapack', 90), ('c', 90)",NONE
"leptonica","{'1.74.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('leptonica', 100), ('enca', 68), ('tini', 68), ('r-ica', 64)",leptonica
"leveldb","{'1.20'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('leveldb', 100), ('eve', 90), ('perl-sub-uplevel', 75), ('elsd', 68)",leveldb
"libbdwgc","{'7.4.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('c', 90), ('libvdwxc', 75), ('g2c', 72), ('gcc', 72)",NONE
"libbeef","{'0.1.3'}",NONE,NONE,NONE,NONE,"{'intel-2018'}",NONE,"libraries","('libelf', 77), ('libbeagle', 75), ('libceed', 71), ('libcerf', 71)",NONE
"libctl","{'3.2.2', '4.3.0'}",NONE,NONE,NONE,NONE,"{'gnu.4.9.2', 'gnu-4.9.2'}",NONE,"libraries","('libctl', 100), ('bc', 90), ('c', 90), ('libc', 90)",libctl
"libdwarf","{'20170709'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('libdwarf', 100), ('r', 90), ('libgd', 72), ('libmd', 72)",libdwarf
"libelf","{'0.8.13'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('libelf', 100), ('liblzf', 83), ('libcerf', 77), ('libexif', 77)",libelf
"libetsfio","{'1.0.4'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('fio', 90), ('sfcio', 80), ('filo', 77), ('etsf-io', 75)",NONE
"libflac","{'1.3.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('c', 90), ('fl', 90), ('flac', 90), ('libflame', 80)",NONE
"libgd","{'2.1.1'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('libgd', 100), ('libmd', 80), ('libbsd', 73), ('libdmx', 73)",libgd
"libgdsii","{'0.21'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('ds', 90), ('libgd', 90), ('bdsim', 72), ('libmd', 72)",NONE
"libint","{'1.1.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('libint', 100), ('libcint', 92), ('libnet', 83), ('libecpint', 80)",libint
"libmatheval","{'1.1.11'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('libmatheval', 100), ('athena', 75), ('libmad', 75), ('hevea', 72)",libmatheval
"libsodium","{'1.0.6'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('libsodium', 100), ('libbsd', 75), ('libao', 72), ('libfs', 72)",libsodium
"libsox","{'14.4.2'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('sox', 90), ('libbson', 77), ('libjson', 77), ('liboldx', 77)",NONE
"libuuid","{'1.0.3'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('libuuid', 100), ('apple-libuuid', 90), ('libidl', 77), ('libunwind', 75)",libuuid
"libxc","{'2.2.2', '4.2.3', '2.1.2', '3.0.0'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2', 'intel-2018'}",NONE,"libraries","('libxc', 100), ('libxcb', 91), ('c', 90), ('libxcomposite', 90)",libxc
"libxml2","{'2.9.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('libxml2', 100), ('perl-alien-libxml2', 90), ('perl-xml-libxml', 83), ('libjxl', 77)",libxml2
"llvm","{'3.3', '6.0.1', '8.0.0', '3.9.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('llvm', 100), ('impalajit-llvm', 90), ('intel-llvm', 90), ('llvm-amdgpu', 90)",llvm
"lmdb","{'0.9.22'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('lmdb', 100), ('py-lmdb', 90), ('lmod', 75), ('alembic', 68)",lmdb
"lz4","{'1.8.3'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('lz4', 100), ('py-lz4', 90), ('py-bcolz', 72), ('py-cantoolz', 72)",lz4
"magma","{'2.4.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('magma', 100), ('imagemagick', 72), ('goma', 67), ('hama', 67)",magma
"med","{'4.0.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('med', 100), ('ed', 90), ('perl-file-homedir', 90), ('perl-lwp-mediatypes', 90)",med
"mesa","{'6.5', '10.6.3', '13.0.6', '10.6.9'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('mesa', 100), ('mesa-demos', 90), ('mesa-glu', 90), ('mesa18', 90)",mesa
"metis","{'5.1.0'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2', 'intel-2018'}",NONE,"libraries","('metis', 100), ('formetis', 90), ('mt-metis', 90), ('parmetis', 90)",metis
"intel","{'update1', '2016.0.109', '2018', '2017', 'update4', '2013', 'update5', 'release', 'update3', 'update2', 'update6', '2022.2', '2019', '2021.6.0', '2013.1.046', '2015', '2020'}",NONE,NONE,NONE,NONE,"{'intel', 'gnu-4.9.2'}",NONE,"compilers","('intel', 100), ('intel-daal', 90), ('intel-gpu-tools', 90), ('intel-gtpin', 90)",intel
"openmpi","{'3.1.6', '4.1.1', '2.0.2', '1.8.4', '2.1.2', '1.10.1', '3.1.1', '3.1.4', '4.0.3', '3.0.0'}",NONE,NONE,NONE,NONE,"{'intel-2018', 'intel-2017', 'gnu-4.9.2', 'intel-2015-update2'}",NONE,"libraries",NONE,NONE
"mpi4py","{'3.0.2', '2.0.0', '3.0.0'}",NONE,NONE,"{'python3', 'python2'}",NONE,"{'gnu-4.9.2'}",NONE,"libraries","('py-mpi4py', 90), ('mpip', 80), ('mpfi', 68), ('mpir', 68)",NONE
"multinest","{'3.10b'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('nest', 90), ('multiverso', 74), ('r-multtest', 74), ('sbt', 72)",NONE
"mumps","{'5.2.1'}",NONE,NONE,NONE,NONE,"{'intel-2018'}",NONE,"libraries","('mumps', 100), ('py-pymumps', 90), ('lammps', 73), ('perl-devel-symdump', 72)",mumps
"mumps-thirdparty","{'3.0.0'}",NONE,NONE,NONE,NONE,"{'intel-2018'}",NONE,"libraries","('mumps', 90), ('r-party', 77), ('mpest', 72), ('bart', 68)",NONE
"mysql-connector-python","{'8.0.28', '8.0.22', '2.0.4'}",NONE,NONE,"{'python-3.6.3', 'python-3.9.0', 'python-3.5.2', 'python-3.9.6', 'python-3.9.10', 'python-3.8.6', 'python-3.8.0', 'python-3.7.4'}",NONE,NONE,NONE,"libraries","('py-mysql-connector-python', 95), ('mysql', 90), ('python', 90), ('perl-dbd-mysql', 86)",NONE
"nag","{'7.0.7020', '6.2.6214', 'mark27', '6.0.1044', '6.1.6106', 'mark25', 'mark26', 'mark22', '6.2.6223', 'mark24'}",NONE,NONE,NONE,NONE,"{'nag-6.2.6223', 'fortran', 'intel-2019', 'intel-2017', 'intel-2015-update2', 'nag-6.1.6106', 'gnu-4.9.2', 'nag-6.0.1044'}",NONE,"compilers","('nag', 100), ('py-boom-boot-manager', 90), ('py-gee-asset-manager', 90), ('py-vsts-cd-manager', 90)",nag
"netcdf","{'4.3.3.1', '4.9.0'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2', 'intel-2018-update3'}",NONE,"libraries","('netcdf-c', 95), ('c', 90), ('etcd', 90), ('netcdf-cxx', 90)",NONE
"netcdf-c++","{'4.2'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('netcdf-c', 100), ('c', 90), ('etcd', 90), ('netcdf-cxx', 89)",netcdf-c
"netcdf-c++4","{'4.2'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('netcdf-c', 95), ('etcd', 90), ('adol-c', 86), ('c-ares', 86)",NONE
"netcdf-fortran","{'4.4.1', '4.5.4'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2', 'intel-2018-update3'}",NONE,"libraries","('netcdf-fortran', 100), ('etcd', 90), ('fortran', 90), ('netcdf-c', 86)",netcdf-fortran
"numactl","{'2.0.12'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('numactl', 100), ('c', 90), ('ctpl', 77), ('acct', 68)",numactl
"openblas","{'0.3.2', '0.2.14', '0.3.7'}","{'threads', 'openmp', 'serial', 'native-threads'}",NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}","{'0.3.2-serial', '0.3.2-native-threads', '0.3.7-native-threads', '0.3.7-openmp', '0.3.2-openmp', '0.3.7-serial', '0.2.14-threads'}","libraries","('openblas', 100), ('blasr', 80), ('openpbs', 80), ('openmolcas', 78)",openblas
"openjpeg","{'2.4.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('openjpeg', 100), ('sjpeg', 72), ('opengl', 71), ('openpa', 71)",openjpeg
"openslide","{'3.4.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('openslide', 100), ('py-openslide-python', 90), ('sl', 90), ('slider', 82)",openslide
"papi","{'5.5.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('papi', 100), ('chaplin', 68), ('cray-mvapich2', 68), ('gapfiller', 68)",papi
"parmetis","{'4.0.3'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2'}",NONE,"libraries","('parmetis', 100), ('metis', 90), ('r', 90), ('formetis', 75)",parmetis
"pcre2","{'10.21'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('pcre2', 100), ('c', 90), ('r', 90), ('re2', 90)",pcre2
