"package",'version",'option",'platform",'dependency",'package_provider",'compiled_with",'composite",'section",'spack_matches",'spack_match_100"
"pgplot","{'5.2.2'}",NONE,NONE,NONE,NONE,"{'intel-2017', 'intel-2018'}",NONE,"libraries","('pgplot', 100), ('plplot', 83), ('gnuplot', 77), ('py-geoplot', 75)",pgplot
"pillow-simd","{'6.0.0.post0'}",NONE,NONE,"{'python-3.7.4'}",NONE,NONE,NONE,"libraries","('py-pillow-simd', 95), ('simde', 80), ('py-pillow', 76), ('med', 72)",NONE
"protobuf","{'3.5.1', '12-2017'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('protobuf', 100), ('protobuf-c', 95), ('py-protobuf', 95), ('r', 90)",protobuf
"psm2","{'11.2.185'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('opa-psm2', 90), ('psm', 86), ('pism', 75), ('psmc', 75)",NONE
"pstreams","{'1.0.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('pstreams', 100), ('r', 90), ('stream', 86), ('rngstreams', 78)",pstreams
"pygsl","{'2.1.1'}",NONE,NONE,"{'python3.6'}",NONE,"{'gnu-4.9.2'}","{'2.1.1-python3.6'}","libraries","('gsl', 90), ('sl', 90), ('cppgsl', 73), ('py-dgl', 73)",NONE
"pyngl","{'1.4.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('py-angel', 77), ('opengl', 73), ('py-dgl', 73), ('py-gql', 73)",NONE
"pynio","{'1.4.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('py-pynio', 90), ('py-anyio', 77), ('py-dnaio', 77), ('py-minio', 77)",NONE
"quip","{'18c5440'}","{'threads'}",NONE,NONE,NONE,"{'gnu-4.9.2'}","{'18c5440-threads'}","libraries","('ip', 90), ('alquimia', 68), ('mesquite', 68), ('mosquitto', 68)",NONE
"qutip","{'4.1.0'}",NONE,NONE,"{'python-2.7.12'}",NONE,NONE,NONE,"libraries","('ip', 90), ('glfmultiples', 72), ('imp', 72), ('ip2', 72)",NONE
"scalapack","{'0.3.2', '0.3.7', '2.0.2'}",NONE,NONE,"{'openblas'}",NONE,"{'gnu-4.9.2'}","{'openblas-0.3.2', 'openblas-0.3.7'}","libraries","('ack', 90), ('ck', 90), ('netlib-scalapack', 90), ('scala', 90)",NONE
"snappy","{'1.1.7'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('snappy', 100), ('py-snappy', 90), ('snap', 90), ('gmap-gsnap', 72)",snappy
"spark","{'3.1.1'}","{'bin'}",NONE,"{'hadoop2.7'}",NONE,NONE,"{'3.1.1-bin-hadoop2.7'}","libraries","('spark', 100), ('py-pyspark', 90), ('r', 90), ('sp', 90)",spark
"sparskit2","{'2009.11.18'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2', 'gnu-4.9.2'}",NONE,"libraries","('sparskit', 94), ('sp', 90), ('sparse', 75), ('rdkit', 72)",NONE
"spectral","{'3.4.0'}","{'bindist'}",NONE,NONE,NONE,NONE,NONE,"libraries","('py-spectral', 95), ('spectra', 93), ('c', 90), ('r', 90)",NONE
"spglib","{'1.7.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('spglib', 100), ('glib', 90), ('py-spglib', 90), ('sp', 90)",spglib
"squid","{'1.9g'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('squid', 100), ('idl', 72), ('mesquite', 72), ('mosquitto', 72)",squid
"suitesparse","{'4.5.5'}","{'serial', 'threaded'}",NONE,NONE,NONE,"{'gnu-4.9.2', 'intel-2017-update1'}","{'gnu-4.9.2-threaded', 'gnu-4.9.2-serial'}","libraries","('suite-sparse', 96), ('sp', 90), ('sparse', 90), ('parsec', 82)",NONE
"superlu","{'5.2.1'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2'}",NONE,"libraries","('superlu', 100), ('superlu-mt', 95), ('er', 90), ('perl', 90)",superlu
"superlu-dist","{'5.1.0'}",NONE,NONE,NONE,NONE,"{'intel-2015-update2'}",NONE,"libraries","('superlu-dist', 100), ('er', 90), ('perl', 90), ('superlu', 90)",superlu-dist
"szip","{'2.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('ip', 90), ('laszip', 90), ('libszip', 90), ('sz', 90)",NONE
"ucx","{'1.8.0', '1.9.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('ucx', 100), ('c', 90), ('py-ucx-py', 90), ('upcxx', 75)",ucx
"unixodbc","{'2.3.7'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('unixodbc', 100), ('bc', 90), ('c', 90), ('nix', 90)",unixodbc
"vtk","{'5.10.1', '6.2.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('vtk', 100), ('py-ipyvtk-simple', 90), ('tk', 90), ('vt', 90)",vtk
"wavpack","{'5.1.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('ack', 90), ('c', 90), ('ck', 90), ('clapack', 71)",NONE
"webkitgtk","{'2.4.9-1', '2.2.4-1'}",NONE,NONE,NONE,NONE,NONE,NONE,"libraries","('tk', 90), ('gatk', 77), ('eckit', 72), ('kitty', 72)",NONE
"zeromq","{'4.1.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"libraries","('er', 90), ('r', 90), ('maq', 72), ('oneapi-level-zero', 72)",NONE
"clang","{'8.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"compilers","('c', 90), ('hipify-clang', 90), ('py-libclang', 90), ('rocm-clang-ocl', 90)",NONE
"gnu","{'4.9.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"compilers","('dejagnu', 90), ('gnuconfig', 90), ('gnupg', 90), ('gnuplot', 90)",NONE
"go","{'1.7.3', '1.12.4', '1.15.2', '1.16.3', '1.8', '1.16.5'}",NONE,NONE,NONE,NONE,NONE,NONE,"compilers","('go', 100), ('aragorn', 90), ('argobots', 90), ('argon2', 90)",go
"nvidia","{'22.1', '21.11', '21.3', '22.2', '22.9', '22.3', '20.9'}",NONE,NONE,NONE,"{'hpc-sdk'}",NONE,NONE,"compilers","('dia', 90), ('py-nvidia-ml-py', 90), ('py-nvidia-ml-py3', 90), ('py-torch-nvidia-apex', 90)",NONE
"pgi","{'2016.5', '2015.7', '2015.4', '2018.10', '2012.10', '2018.5', '2017.3'}",NONE,NONE,NONE,NONE,"{'llvm', 'gnu-4.9.2'}","{'2018.5-llvm', '2018.10-llvm'}","compilers","('pgi', 100), ('pagit', 75), ('exempi', 72), ('fujitsu-mpi', 72)",pgi
"rust","{'1.46.0', '1.18.0', '1.58.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"compilers","('rust', 100), ('py-picrust', 90), ('py-picrust2', 90), ('py-setuptools-rust', 90)",rust
"armforge","{'20.1.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('arm-forge', 94), ('r', 90), ('cmor', 68), ('form', 68)",NONE
"autoconf","{'2.69'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('autoconf', 100), ('autoconf-archive', 90), ('c', 90), ('gconf', 72)",autoconf
"autogen","{'5.18.12'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('autogen', 100), ('py-pymatgen', 75), ('atop', 68), ('autoconf', 67)",autogen
"automake","{'1.16.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('automake', 100), ('automaded', 82), ('maker', 80), ('bmake', 72)",automake
"bazel","{'0.14.1', '0.24.0', '0.7.0', '0.27.1', '0.21.0', '0.26.1', '0.24.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('bazel', 100), ('blaze', 80), ('babelflow', 72), ('babeltrace', 72)",bazel
"binutils","{'2.29.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('binutils', 100), ('nut', 90), ('coinutils', 82), ('findutils', 82)",binutils
"bison","{'3.0.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('bison', 100), ('winbison', 90), ('unison', 73), ('libiconv', 72)",bison
"chicken","{'4.13.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('c', 90), ('ck', 90), ('chai', 68), ('icet', 68)",NONE
"clojure","{'1.10.3.1069', '1.10.0.411'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('c', 90), ('r', 90), ('perl-eval-closure', 77), ('re2', 72)",NONE
"cmake","{'3.2.1', '3.13.3', '3.7.2', '3.21.1(default)', '3.19.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('cmake', 100), ('c', 90), ('gccmakedep', 90), ('hsf-cmaketools', 90)",cmake
"cmdstan","{'2.24.1'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('cmdstan', 100), ('c', 90), ('ds', 90), ('r-cmdstanr', 82)",cmdstan
"cuda","{'9.0.176-patch4', '10.1.243', '7.5.18', '8.0.61-patch2', '10.0.130'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('cuda', 100), ('c', 90), ('cuda-memtest', 90), ('py-pycuda', 90)",cuda
"cudnn","{'7.0.4', '7.1.4', '7.4.2.24', '6.0', '7.6.5.32', '5.1', '7.5.0.56'}",NONE,NONE,NONE,NONE,"{'cuda-8.0', 'cuda-10.0', 'cuda-10.1', 'cuda-7.5', 'cuda-9.0'}",NONE,"development","('cudnn', 100), ('c', 90), ('cuda', 67), ('nn-c', 64)",cudnn
"ddt","{'6.0.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('ddt', 100), ('py-geeadd', 72), ('cdd', 67), ('ddd', 67)",ddt
"depot_tools","{'c03a9cf', '788d9e0d'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('rdptools', 74), ('lis', 72), ('lsf', 72), ('py-deeptools', 70)",NONE
"dimemas","{'5.3.3'}","{'bindist'}",NONE,NONE,NONE,NONE,NONE,"development","('dimemas', 100), ('masa', 77), ('mash', 77), ('memaxes', 71)",dimemas
"doxygen","{'1.8.14'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('doxygen', 100), ('r-roxygen2', 71), ('xyce', 68), ('hydrogen', 67)",doxygen
"emacs","{'24.5', '26.3', '28.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('emacs', 100), ('c', 90), ('gsettings-desktop-schemas', 80), ('macsio', 73)",emacs
"extrae","{'3.5.2'}",NONE,NONE,NONE,NONE,"{'intel-2017'}",NONE,"development","('extrae', 100), ('r', 90), ('py-scikit-learn-extra', 82), ('py-urllib3-secure-extra', 82)",extrae
"f2c","{'2013-09-26'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('f2c', 100), ('c', 90), ('iperf2', 72), ('py-cyvcf2', 72)",f2c
"flex","{'2.5.39'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('flex', 100), ('fl', 90), ('flexiblas', 90), ('py-flexmock', 90)",flex
"git","{'2.19.1', '2.3.5', '2.10.2', '2.32.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('git', 100), ('digitrounding', 90), ('git-annex', 90), ('git-fat-git', 90)",git
"gperf","{'3.0.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('gperf', 100), ('er', 90), ('gperftools', 90), ('r', 90)",gperf
"guile","{'2.0.11'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('guile', 100), ('agile', 80), ('bigdft-futile', 72), ('py-azure-mgmt-imagebuilder', 72)",guile
"haskellplatform","{'2014.2.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('atf', 90), ('form', 90), ('orfm', 77), ('aspell', 75)",NONE
"htop","{'1.0.3'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('htop', 100), ('bashtop', 90), ('openspeedshop', 77), ('atop', 75)",htop
"java","{'8u322-b06', '17.0.2+8', '11.0.14.1+1', '1.8.0_92', '11.0.1', '8u212', '11.0.14+9', '1.8.0_45', '11.0.3u7'}","{'hotspot'}",NONE,NONE,"{'openjdk-8', 'openjdk-11', 'temurin-17', 'temurin-11', 'semeru-8', 'openj9', 'semeru-17', 'semeru-11', 'temurin-8'}",NONE,NONE,"development","('ibm-java', 90), ('py-javaproperties', 90), ('py-python-javabridge', 90), ('r-rjava', 90)",NONE
"julia","{'1.6.2', '0.3.10', '1.6.0', '0.5.0', '1.7.1', '1.5.0', '1.3.1', '1.2.0', '1.7.0', '0.7.0', '0.4.7', '0.4.0', '0.6.0', '1.1.0', '1.0.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('julia', 100), ('libcxxwrap-julia', 90), ('libuv-julia', 90), ('julea', 80)",julia
"libtool","{'2.4.6'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('libtool', 100), ('bwtool', 77), ('libctl', 77), ('libtlx', 77)",libtool
"ltrace","{'0.7.3'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('ltrace', 100), ('ace', 90), ('babeltrace', 90), ('c', 90)",ltrace
"lua","{'5.3.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('lua', 100), ('lua-bit32', 90), ('lua-bitlib', 90), ('lua-ffi', 90)",lua
"mc","{'4.8.14'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('mc', 100), ('baurmc', 90), ('c', 90), ('cosmomc', 90)",mc
"mono","{'3.12.1', '5.20.1.27'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('mono', 100), ('py-monotonic', 90), ('launchmon', 77), ('libdaemon', 77)",mono
"nano","{'6.1', '2.4.2', '4.9'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('nano', 100), ('nanoflann', 90), ('nanomsg', 90), ('nanopb', 90)",nano
"nasm","{'2.13.01'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('nasm', 100), ('namd', 75), ('yasm', 75), ('miniasm', 73)",nasm
"ncl","{'6.0.0', '6.3.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('ncl', 100), ('c', 90), ('g4incl', 90), ('miopen-opencl', 90)",ncl
"nedit","{'5.6-aug15'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('ed', 90), ('py-bandit', 80), ('xedit', 80), ('nbdkit', 73)",NONE
"netlogo","{'6.1.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('go', 90), ('g2o', 72), ('glog', 68), ('gloo', 68)",NONE
"paraver","{'4.6.4.rc1'}","{'bindist'}",NONE,NONE,NONE,NONE,NONE,"development","('paraver', 100), ('er', 90), ('r', 90), ('wxparaver', 88)",paraver
"perl","{'5.16.0', '5.22.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('perl', 100), ('er', 90), ('perl-acme-damn', 90), ('perl-algorithm-diff', 90)",perl
"perlbrew","{'0.73'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('er', 90), ('perl', 90), ('r', 90), ('r-brew', 71)",NONE
"pigz","{'2.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('pigz', 100), ('pig', 86), ('compiz', 77), ('pixz', 75)",pigz
"pkg-config","{'0.29.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('pkg-config', 100), ('perl-config-general', 86), ('perl-extutils-config', 86), ('perl-extutils-pkgconfig', 86)",pkg-config
"pycuda","{'2017.1'}",NONE,NONE,"{'python3', 'python2'}",NONE,NONE,NONE,"development","('c', 90), ('cuda', 90), ('py-pycuda', 90), ('py-cudf', 77)",NONE
"pypy3","{'6.0.0', '3.5'}","{'compat'}",NONE,NONE,NONE,"{'gnu-4.9.2'}","{'3.5-compat'}","bundles","('py-py', 80), ('py-pymc3', 77), ('py-gpy', 73), ('py-ply', 73)",NONE
"python","{'3.6.3', '3.5.2', '3.7.2', '3.9.10', '3.9.0', '3.6.1', '2019', '3.8.0', '3.8.6(default)', '3.6.8', '4.10.3', '4.5.11', '3.9.1', '3.9.6', '3.7.0', '3.4.3', '2.7.12', '3.7.4', '2.7.9'}","{'idp3'}",NONE,NONE,"{'miniconda3'}","{'gnu-4.9.2'}",NONE,"development","('python', 100), ('py-antlr4-python3-runtime', 90), ('py-avro-python3', 90), ('py-biopython', 90)",python
"qt","{'5.4.2', '5.12.1', '4.8.6'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('qt', 100), ('fqtrim', 90), ('iqtree2', 90), ('py-pyqt-builder', 90)",qt
"qwt","{'6.1.4'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('qwt', 100), ('py-guiqwt', 90), ('py-pythonqwt', 90), ('qwtpolar', 90)",qwt
"racket","{'6.8'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('racket', 100), ('ack', 90), ('c', 90), ('ck', 90)",racket
"rappture","{'20130903'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('r', 90), ('py-iocapture', 72), ('re2', 72), ('appres', 71)",NONE
"rstudio-ide","{'1.4.1717'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('rstudio', 90), ('r-rstudioapi', 70), ('hudi', 68), ('r-ids', 68)",NONE
"ruby","{'2.2.2'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('ruby', 100), ('r', 90), ('ruby-asciidoctor', 90), ('ruby-erubis', 90)",ruby
"ruse","{'1.0.1', '2.0'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('r', 90), ('aocl-sparse', 77), ('feq-parse', 77), ('hipsparse', 77)",NONE
"sbcl","{'1.3.19', '2.1.6'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('bc', 90), ('c', 90), ('sbml', 75), ('amdscalapack', 68)",NONE
"sbt","{'1.6.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('sbt', 100), ('bamdst', 72), ('boost', 72), ('catalyst', 72)",sbt
"scala","{'2.13.8', '3.1.1'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('scala', 100), ('amdscalapack', 90), ('c', 90), ('netlib-scalapack', 90)",scala
"scons","{'2.3.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('scons', 100), ('c', 90), ('scs', 75), ('sos', 75)",scons
"strace","{'4.12'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('strace', 100), ('ace', 90), ('c', 90), ('dnstracer', 90)",strace
"subversion","{'1.14.1', '1.8.13'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('subversion', 100), ('er', 90), ('sio', 90), ('bumpversion', 76)",subversion
"swig","{'3.0.7', '3.0.5'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('swig', 100), ('sowing', 80), ('py-deepsig', 77), ('cosign', 68)",swig
"tcl","{'8.6.8'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('tcl', 100), ('c', 90), ('jimtcl', 90), ('py-fastcluster', 90)",tcl
"v8","{'5.6', '3.15'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('r-v8', 90), ('clamav', 60), ('direnv', 60), ('fxdiv', 60)",NONE
"valgrind","{'3.11.0'}",NONE,NONE,NONE,NONE,"{'gnu-4.9.2'}",NONE,"development","('valgrind', 100), ('r', 90), ('oclgrind', 75), ('grid', 68)",valgrind
"xbae","{'4.60.4'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('babelflow', 68), ('byte-unixbench', 68), ('epics-base', 68), ('exabayes', 68)",NONE
"xorg-utils","{'X11R7.7'}",NONE,NONE,NONE,NONE,NONE,NONE,"development","('openspeedshop-utils', 86), ('perl-array-utils', 86), ('perl-scalar-list-utils', 86), ('py-illumina-utils', 86)",NONE
"beta-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('environment-modules', 86), ('lanl-cmake-modules', 86), ('mofem-users-modules', 86), ('py-azure-cli-command-modules-nspkg', 86)",NONE
"bioperl",NONE,NONE,NONE,NONE,"{'recommended'}",NONE,NONE,"bundles","('er', 90), ('perl', 90), ('perl-bioperl', 90), ('r', 90)",NONE
"blic-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('environment-modules', 86), ('lanl-cmake-modules', 86), ('mofem-users-modules', 86), ('py-azure-cli-command-modules-nspkg', 86)",NONE
"brunel-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('py-azure-cli-command-modules-nspkg', 86), ('less', 77), ('erne', 68), ('kmod', 68)",NONE
"chemistry-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('py-azure-cli-command-modules-nspkg', 86), ('py-lmodule', 72), ('r-mco', 72), ('py-kmodes', 70)",NONE
"climate-tools",NONE,NONE,NONE,NONE,"{'recommended'}",NONE,NONE,"bundles","('or-tools', 86), ('py-climate', 78), ('gatetools', 73), ('acpica-tools', 72)",NONE
"deep_earth",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('bart', 68), ('bear', 68), ('meep', 68), ('ant', 60)",NONE
"default-modules","{'2017', '2018(default)', '2015'}",NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('py-azure-cli-command-modules-nspkg', 86), ('less', 77), ('faust', 72), ('erfa', 68)",NONE
"default-modules-aristotle",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('faust', 72), ('istio', 72), ('r-iso', 72), ('args', 68)",NONE
"economics-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('py-azure-cli-command-modules-nspkg', 86), ('less', 77), ('recon', 72), ('cool', 68)",NONE
"farr",NONE,NONE,NONE,NONE,"{'recommended'}",NONE,NONE,"bundles","('r', 90), ('rr', 90), ('autoconf-archive', 68), ('barrnap', 68)",NONE
"farr-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('rr', 90), ('environment-modules', 86), ('lanl-cmake-modules', 86), ('mofem-users-modules', 86)",NONE
"imperial-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('er', 90), ('imp', 90), ('py-azure-cli-command-modules-nspkg', 86), ('less', 77)",NONE
"naglib","{'mark27'}",NONE,NONE,NONE,NONE,"{'intel-2019'}","{'mark27-intel-2019'}","bundles","('glib', 90), ('nag', 90), ('alglib', 83), ('libc', 77)",NONE
"personal-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('er', 90), ('py-azure-cli-command-modules-nspkg', 86), ('nalu', 74), ('meson', 72)",NONE
"physics-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('py-azure-cli-command-modules-nspkg', 86), ('less', 77), ('py-lmodule', 72), ('py-pyasn1-modules', 69)",NONE
"python2",NONE,NONE,NONE,NONE,"{'recommended'}",NONE,NONE,"bundles","('python', 92), ('py-biopython', 83), ('py-bx-python', 83), ('py-gitpython', 83)",NONE
"python3","{'3.9', '3.5', '3.4', '3.7', '3.8', '3.6'}",NONE,NONE,NONE,"{'recommended(default)'}",NONE,NONE,"bundles","('python', 92), ('py-antlr4-python3-runtime', 90), ('py-avro-python3', 90), ('py-python3-xlib', 90)",NONE
"rsd-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('environment-modules', 86), ('lanl-cmake-modules', 86), ('mofem-users-modules', 86), ('py-azure-cli-command-modules-nspkg', 86)",NONE
"thermo-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('er', 90), ('py-azure-cli-command-modules-nspkg', 86), ('less', 77), ('ermod', 76)",NONE
"torch-deps",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('orc', 90), ('py-torch-cluster', 86), ('py-torch-geometric', 86), ('py-torch-nvidia-apex', 86)",NONE
"workaround-modules",NONE,NONE,NONE,NONE,NONE,NONE,NONE,"bundles","('py-azure-cli-command-modules-nspkg', 86), ('less', 77), ('kmod', 68), ('lmod', 68)",NONE
